mysql> select count(*) from emp;
+----------+
| count(*) |
+----------+
|       28 |
+----------+
1 row in set (0.01 sec)

mysql> select count(*) from dept;
+----------+
| count(*) |
+----------+
|        5 |
+----------+
1 row in set (0.01 sec)

mysql> select * from dept, emp;
+--------+------------+----------+------------+------------+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+
| DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  | EMPNO | ENAME    | GENDER | JOB                 | MGR  | HIREDATE   | SAL  | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | PHONE      | isActive |
| TURNER   | HR         |     50 |     30 |
| TURNER   | OPERATIONS |     40 |     30 |
| TURNER   | SALES      |     30 |     30 |
| TURNER   | RESEARCH   |     20 |     30 |
| TURNER   | ACCOUNTING |     10 |     30 |
| ADAMS    | HR         |     50 |     20 |
| ADAMS    | OPERATIONS |     40 |     20 |
| ADAMS    | SALES      |     30 |     20 |
| ADAMS    | RESEARCH   |     20 |     20 |
| ADAMS    | ACCOUNTING |     10 |     20 |
| JAMES    | HR         |     50 |     30 |
| JAMES    | OPERATIONS |     40 |     30 |
| JAMES    | SALES      |     30 |     30 |
| JAMES    | RESEARCH   |     20 |     30 |
| JAMES    | ACCOUNTING |     10 |     30 |
| FORD     | HR         |     50 |     20 |
| FORD     | OPERATIONS |     40 |     20 |
| FORD     | SALES      |     30 |     20 |
| FORD     | RESEARCH   |     20 |     20 |
| FORD     | ACCOUNTING |     10 |     20 |
| HOFFMAN  | HR         |     50 |     30 |
| HOFFMAN  | OPERATIONS |     40 |     30 |
| HOFFMAN  | SALES      |     30 |     30 |
| HOFFMAN  | RESEARCH   |     20 |     30 |
| HOFFMAN  | ACCOUNTING |     10 |     30 |
| GRASS    | HR         |     50 |     30 |
| GRASS    | OPERATIONS |     40 |     30 |
| GRASS    | SALES      |     30 |     30 |
| GRASS    | RESEARCH   |     20 |     30 |
| GRASS    | ACCOUNTING |     10 |     30 |
| MILLER   | HR         |     50 |     10 |
| MILLER   | OPERATIONS |     40 |     10 |
| MILLER   | SALES      |     30 |     10 |
| MILLER   | RESEARCH   |     20 |     10 |
| MILLER   | ACCOUNTING |     10 |     10 |
| AARUSH   | HR         |     50 |     30 |
| AARUSH   | OPERATIONS |     40 |     30 |
| AARUSH   | SALES      |     30 |     30 |
| AARUSH   | RESEARCH   |     20 |     30 |
| AARUSH   | ACCOUNTING |     10 |     30 |
| ALEX     | HR         |     50 |     30 |
| ALEX     | OPERATIONS |     40 |     30 |
| ALEX     | SALES      |     30 |     30 |
| ALEX     | RESEARCH   |     20 |     30 |
| ALEX     | ACCOUNTING |     10 |     30 |
| NATASHA  | HR         |     50 |     30 |
| NATASHA  | OPERATIONS |     40 |     30 |
| NATASHA  | SALES      |     30 |     30 |
| NATASHA  | RESEARCH   |     20 |     30 |
| NATASHA  | ACCOUNTING |     10 |     30 |
| SANGITA  | HR         |     50 |     50 |
| SANGITA  | OPERATIONS |     40 |     50 |
| SANGITA  | SALES      |     30 |     50 |
| SANGITA  | RESEARCH   |     20 |     50 |
| SANGITA  | ACCOUNTING |     10 |     50 |
| SUPRIYA  | HR         |     50 |     50 |
| SUPRIYA  | OPERATIONS |     40 |     50 |
| SUPRIYA  | SALES      |     30 |     50 |
| SUPRIYA  | RESEARCH   |     20 |     50 |
| SUPRIYA  | ACCOUNTING |     10 |     50 |
+----------+------------+--------+--------+
140 rows in set (0.00 sec)

mysql> select ename, dname, dept.deptno, emp.deptno from  emp cross join dept;
+----------+------------+--------+--------+
| ename    | dname      | deptno | deptno |
+----------+------------+--------+--------+
| GITA     | HR         |     50 |     30 |
| GITA     | OPERATIONS |     40 |     30 |
| GITA     | SALES      |     30 |     30 |
| GITA     | RESEARCH   |     20 |     30 |
| GITA     | ACCOUNTING |     10 |     30 |
| VRUSHALI | HR         |     50 |     50 |
| VRUSHALI | OPERATIONS |     40 |     50 |
| VRUSHALI | SALES      |     30 |     50 |
| VRUSHALI | RESEARCH   |     20 |     50 |
| VRUSHALI | ACCOUNTING |     10 |     50 |
| SHARMIN  | HR         |     50 |     20 |
| SHARMIN  | OPERATIONS |     40 |     20 |
| SHARMIN  | SALES      |     30 |     20 |
| SHARMIN  | RESEARCH   |     20 |     20 |
| SHARMIN  | ACCOUNTING |     10 |     20 |
| BANDISH  | HR         |     50 |     20 |
| BANDISH  | OPERATIONS |     40 |     20 |
| BANDISH  | SALES      |     30 |     20 |
| BANDISH  | RESEARCH   |     20 |     20 |
| BANDISH  | ACCOUNTING |     10 |     20 |
| SMITH    | HR         |     50 |     20 |
| SMITH    | OPERATIONS |     40 |     20 |
| SMITH    | SALES      |     30 |     20 |
| SMITH    | RESEARCH   |     20 |     20 |
| SMITH    | ACCOUNTING |     10 |     20 |
| AARAV    | HR         |     50 |     10 |
| AARAV    | OPERATIONS |     40 |     10 |
| AARAV    | SALES      |     30 |     10 |
| AARAV    | RESEARCH   |     20 |     10 |
| AARAV    | ACCOUNTING |     10 |     10 |
| THOMAS   | HR         |     50 |     10 |
| THOMAS   | OPERATIONS |     40 |     10 |
| THOMAS   | SALES      |     30 |     10 |
| THOMAS   | RESEARCH   |     20 |     10 |
| THOMAS   | ACCOUNTING |     10 |     10 |
| ALLEN    | HR         |     50 |     30 |
| ALLEN    | OPERATIONS |     40 |     30 |
| ALLEN    | SALES      |     30 |     30 |
| ALLEN    | RESEARCH   |     20 |     30 |
| ALLEN    | ACCOUNTING |     10 |     30 |
| WARD     | HR         |     50 |     30 |
| WARD     | OPERATIONS |     40 |     30 |
| WARD     | SALES      |     30 |     30 |
| WARD     | RESEARCH   |     20 |     30 |
| WARD     | ACCOUNTING |     10 |     30 |
| JONES    | HR         |     50 |     20 |
| JONES    | OPERATIONS |     40 |     20 |
| JONES    | SALES      |     30 |     20 |
| JONES    | RESEARCH   |     20 |     20 |
| JONES    | ACCOUNTING |     10 |     20 |
| MARTIN   | HR         |     50 |     30 |
| MARTIN   | OPERATIONS |     40 |     30 |
| MARTIN   | SALES      |     30 |     30 |
| MARTIN   | RESEARCH   |     20 |     30 |
| MARTIN   | ACCOUNTING |     10 |     30 |
| BLAKE    | HR         |     50 |     30 |
| BLAKE    | OPERATIONS |     40 |     30 |
| BLAKE    | SALES      |     30 |     30 |
| BLAKE    | RESEARCH   |     20 |     30 |
| BLAKE    | ACCOUNTING |     10 |     30 |
| CLARK    | HR         |     50 |     10 |
| CLARK    | OPERATIONS |     40 |     10 |
| CLARK    | SALES      |     30 |     10 |
| CLARK    | RESEARCH   |     20 |     10 |
| CLARK    | ACCOUNTING |     10 |     10 |
| SCOTT    | HR         |     50 |     20 |
| SCOTT    | OPERATIONS |     40 |     20 |
| SCOTT    | SALES      |     30 |     20 |
| SCOTT    | RESEARCH   |     20 |     20 |
| SCOTT    | ACCOUNTING |     10 |     20 |
| KING     | HR         |     50 |     10 |
| KING     | OPERATIONS |     40 |     10 |
| KING     | SALES      |     30 |     10 |
| KING     | RESEARCH   |     20 |     10 |
| KING     | ACCOUNTING |     10 |     10 |
| FRED     | HR         |     50 |     20 |
| FRED     | OPERATIONS |     40 |     20 |
| FRED     | SALES      |     30 |     20 |
| FRED     | RESEARCH   |     20 |     20 |
| FRED     | ACCOUNTING |     10 |     20 |
| TURNER   | HR         |     50 |     30 |
| TURNER   | OPERATIONS |     40 |     30 |
| TURNER   | SALES      |     30 |     30 |
| TURNER   | RESEARCH   |     20 |     30 |
| TURNER   | ACCOUNTING |     10 |     30 |
| ADAMS    | HR         |     50 |     20 |
| ADAMS    | OPERATIONS |     40 |     20 |
| ADAMS    | SALES      |     30 |     20 |
| ADAMS    | RESEARCH   |     20 |     20 |
| ADAMS    | ACCOUNTING |     10 |     20 |
| JAMES    | HR         |     50 |     30 |
| JAMES    | OPERATIONS |     40 |     30 |
| JAMES    | SALES      |     30 |     30 |
| JAMES    | RESEARCH   |     20 |     30 |
| JAMES    | ACCOUNTING |     10 |     30 |
| FORD     | HR         |     50 |     20 |
| FORD     | OPERATIONS |     40 |     20 |
| FORD     | SALES      |     30 |     20 |
| FORD     | RESEARCH   |     20 |     20 |
| FORD     | ACCOUNTING |     10 |     20 |
| HOFFMAN  | HR         |     50 |     30 |
| HOFFMAN  | OPERATIONS |     40 |     30 |
| HOFFMAN  | SALES      |     30 |     30 |
| HOFFMAN  | RESEARCH   |     20 |     30 |
| HOFFMAN  | ACCOUNTING |     10 |     30 |
| GRASS    | HR         |     50 |     30 |
| GRASS    | OPERATIONS |     40 |     30 |
| GRASS    | SALES      |     30 |     30 |
| GRASS    | RESEARCH   |     20 |     30 |
| GRASS    | ACCOUNTING |     10 |     30 |
| MILLER   | HR         |     50 |     10 |
| MILLER   | OPERATIONS |     40 |     10 |
| MILLER   | SALES      |     30 |     10 |
| MILLER   | RESEARCH   |     20 |     10 |
| MILLER   | ACCOUNTING |     10 |     10 |
| AARUSH   | HR         |     50 |     30 |
| AARUSH   | OPERATIONS |     40 |     30 |
| AARUSH   | SALES      |     30 |     30 |
| AARUSH   | RESEARCH   |     20 |     30 |
| AARUSH   | ACCOUNTING |     10 |     30 |
| ALEX     | HR         |     50 |     30 |
| ALEX     | OPERATIONS |     40 |     30 |
| ALEX     | SALES      |     30 |     30 |
| ALEX     | RESEARCH   |     20 |     30 |
| ALEX     | ACCOUNTING |     10 |     30 |
| NATASHA  | HR         |     50 |     30 |
| NATASHA  | OPERATIONS |     40 |     30 |
| NATASHA  | SALES      |     30 |     30 |
| NATASHA  | RESEARCH   |     20 |     30 |
| NATASHA  | ACCOUNTING |     10 |     30 |
| SANGITA  | HR         |     50 |     50 |
| SANGITA  | OPERATIONS |     40 |     50 |
| SANGITA  | SALES      |     30 |     50 |
| SANGITA  | RESEARCH   |     20 |     50 |
| SANGITA  | ACCOUNTING |     10 |     50 |
| SUPRIYA  | HR         |     50 |     50 |
| SUPRIYA  | OPERATIONS |     40 |     50 |
| SUPRIYA  | SALES      |     30 |     50 |
| SUPRIYA  | RESEARCH   |     20 |     50 |
| SUPRIYA  | ACCOUNTING |     10 |     50 |
+----------+------------+--------+--------+
140 rows in set (0.00 sec)

mysql> select ename, job, sal, e.deptno, d.deptno, dname, loc from emp e, deptd d;
ERROR 1146 (42S02): Table 'saleel.deptd' doesn't exist
mysql> select ename, job, sal, e.deptno, d.deptno, dname, loc from emp e, dept d;
+----------+---------------------+------+--------+--------+------------+----------+
| ename    | job                 | sal  | deptno | deptno | dname      | loc      |
+----------+---------------------+------+--------+--------+------------+----------+
| GITA     | Compliance officers | 1750 |     30 |     50 | HR         | PUNE     |
| GITA     | Compliance officers | 1750 |     30 |     40 | OPERATIONS | BOSTON   |
| GITA     | Compliance officers | 1750 |     30 |     30 | SALES      | CHICAGO  |
| GITA     | Compliance officers | 1750 |     30 |     20 | RESEARCH   | DALLAS   |
| GITA     | Compliance officers | 1750 |     30 |     10 | ACCOUNTING | NEW YORK |
| VRUSHALI | Compliance officers | 1750 |     50 |     50 | HR         | PUNE     |
| VRUSHALI | Compliance officers | 1750 |     50 |     40 | OPERATIONS | BOSTON   |
| VRUSHALI | Compliance officers | 1750 |     50 |     30 | SALES      | CHICAGO  |
| VRUSHALI | Compliance officers | 1750 |     50 |     20 | RESEARCH   | DALLAS   |
| VRUSHALI | Compliance officers | 1750 |     50 |     10 | ACCOUNTING | NEW YORK |
| SHARMIN  | Public Relation     | 1750 |     20 |     50 | HR         | PUNE     |
| SHARMIN  | Public Relation     | 1750 |     20 |     40 | OPERATIONS | BOSTON   |
| SHARMIN  | Public Relation     | 1750 |     20 |     30 | SALES      | CHICAGO  |
| SHARMIN  | Public Relation     | 1750 |     20 |     20 | RESEARCH   | DALLAS   |
| SHARMIN  | Public Relation     | 1750 |     20 |     10 | ACCOUNTING | NEW YORK |
| BANDISH  | Public Relation     | 1750 |     20 |     50 | HR         | PUNE     |
| BANDISH  | Public Relation     | 1750 |     20 |     40 | OPERATIONS | BOSTON   |
| BANDISH  | Public Relation     | 1750 |     20 |     30 | SALES      | CHICAGO  |
| BANDISH  | Public Relation     | 1750 |     20 |     20 | RESEARCH   | DALLAS   |
| BANDISH  | Public Relation     | 1750 |     20 |     10 | ACCOUNTING | NEW YORK |
| SMITH    | CLERK               |  800 |     20 |     50 | HR         | PUNE     |
| SMITH    | CLERK               |  800 |     20 |     40 | OPERATIONS | BOSTON   |
| SMITH    | CLERK               |  800 |     20 |     30 | SALES      | CHICAGO  |
| SMITH    | CLERK               |  800 |     20 |     20 | RESEARCH   | DALLAS   |
| SMITH    | CLERK               |  800 |     20 |     10 | ACCOUNTING | NEW YORK |
| AARAV    | CLERK               | 3350 |     10 |     50 | HR         | PUNE     |
| AARAV    | CLERK               | 3350 |     10 |     40 | OPERATIONS | BOSTON   |
| AARAV    | CLERK               | 3350 |     10 |     30 | SALES      | CHICAGO  |
| AARAV    | CLERK               | 3350 |     10 |     20 | RESEARCH   | DALLAS   |
| AARAV    | CLERK               | 3350 |     10 |     10 | ACCOUNTING | NEW YORK |
| THOMAS   | CLERK               | 1750 |     10 |     50 | HR         | PUNE     |
| THOMAS   | CLERK               | 1750 |     10 |     40 | OPERATIONS | BOSTON   |
| THOMAS   | CLERK               | 1750 |     10 |     30 | SALES      | CHICAGO  |
| THOMAS   | CLERK               | 1750 |     10 |     20 | RESEARCH   | DALLAS   |
| THOMAS   | CLERK               | 1750 |     10 |     10 | ACCOUNTING | NEW YORK |
| ALLEN    | SALESMAN            | 1600 |     30 |     50 | HR         | PUNE     |
| ALLEN    | SALESMAN            | 1600 |     30 |     40 | OPERATIONS | BOSTON   |
| ALLEN    | SALESMAN            | 1600 |     30 |     30 | SALES      | CHICAGO  |
| ALLEN    | SALESMAN            | 1600 |     30 |     20 | RESEARCH   | DALLAS   |
| ALLEN    | SALESMAN            | 1600 |     30 |     10 | ACCOUNTING | NEW YORK |
| WARD     | SALESMAN            | 1250 |     30 |     50 | HR         | PUNE     |
| WARD     | SALESMAN            | 1250 |     30 |     40 | OPERATIONS | BOSTON   |
| WARD     | SALESMAN            | 1250 |     30 |     30 | SALES      | CHICAGO  |
| WARD     | SALESMAN            | 1250 |     30 |     20 | RESEARCH   | DALLAS   |
| WARD     | SALESMAN            | 1250 |     30 |     10 | ACCOUNTING | NEW YORK |
| JONES    | MANAGER             | 2975 |     20 |     50 | HR         | PUNE     |
| JONES    | MANAGER             | 2975 |     20 |     40 | OPERATIONS | BOSTON   |
| JONES    | MANAGER             | 2975 |     20 |     30 | SALES      | CHICAGO  |
| JONES    | MANAGER             | 2975 |     20 |     20 | RESEARCH   | DALLAS   |
| JONES    | MANAGER             | 2975 |     20 |     10 | ACCOUNTING | NEW YORK |
| MARTIN   | SALESMAN            | 1250 |     30 |     50 | HR         | PUNE     |
| MARTIN   | SALESMAN            | 1250 |     30 |     40 | OPERATIONS | BOSTON   |
| MARTIN   | SALESMAN            | 1250 |     30 |     30 | SALES      | CHICAGO  |
| MARTIN   | SALESMAN            | 1250 |     30 |     20 | RESEARCH   | DALLAS   |
| MARTIN   | SALESMAN            | 1250 |     30 |     10 | ACCOUNTING | NEW YORK |
| BLAKE    | MANAGER             | 2850 |     30 |     50 | HR         | PUNE     |
| BLAKE    | MANAGER             | 2850 |     30 |     40 | OPERATIONS | BOSTON   |
| BLAKE    | MANAGER             | 2850 |     30 |     30 | SALES      | CHICAGO  |
| BLAKE    | MANAGER             | 2850 |     30 |     20 | RESEARCH   | DALLAS   |
| BLAKE    | MANAGER             | 2850 |     30 |     10 | ACCOUNTING | NEW YORK |
| CLARK    | MANAGER             | 2450 |     10 |     50 | HR         | PUNE     |
| CLARK    | MANAGER             | 2450 |     10 |     40 | OPERATIONS | BOSTON   |
| CLARK    | MANAGER             | 2450 |     10 |     30 | SALES      | CHICAGO  |
| CLARK    | MANAGER             | 2450 |     10 |     20 | RESEARCH   | DALLAS   |
| CLARK    | MANAGER             | 2450 |     10 |     10 | ACCOUNTING | NEW YORK |
| SCOTT    | ANALYST             | 3000 |     20 |     50 | HR         | PUNE     |
| SCOTT    | ANALYST             | 3000 |     20 |     40 | OPERATIONS | BOSTON   |
| SCOTT    | ANALYST             | 3000 |     20 |     30 | SALES      | CHICAGO  |
| SCOTT    | ANALYST             | 3000 |     20 |     20 | RESEARCH   | DALLAS   |
